Grid Computation Log for molecules from alkanes_data_500.hdf5.
============================================================

#################### Molecule alkane_1_carbons: 5 atoms, 1 C atoms ####################

Running on cuda:0 with 5 atoms, 1 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.044           7.51
 - Repulsion                0.028          63.53
 - Halogen                  0.005          12.35
 - DispersionD3             0.010          23.80
Integrals                   0.119          20.62
 - Overlap                  0.116          97.33
 - Core Hamiltonian         0.003           2.66
SCF                         0.330          57.07
 - Interaction Cache        0.001           0.26
 - Potential                0.177          53.46
 - Fock build               0.003           0.86
 - Diagonalize              0.082          24.79
 - Density                  0.013           4.06
 - Charges                  0.014           4.12
get_refocc                  0.016           2.82
get_guess                   0.016           2.78
Chrg init                   0.000           0.00
guess init scp              0.001           0.12
scf_pure                    0.290          50.15
xto.equi                    0.289          49.88
_Rootfinder                 0.289          49.88
broyden1                    0.289          49.86
1st iter                    0.047           8.17
M Ops bef eigh              0.023           4.00
Cholesky                    0.008           1.38
L inv                       0.008           1.30
Matmul                      0.006           1.03
cupy_eigh                   0.026           4.55
M Ops aft eigh              0.004           0.68
1st norm                    0.012           2.15
Jacobian setup              0.000           0.00
iter_nonlin                 0.241          41.65
Jacobian solve              0.013           2.29
mv                          0.019           3.33
dx norm                     0.002           0.27
Jacobian update             0.024           4.10
rmv                         0.009           1.59
Fin. energy                 0.001           0.15
------------------------------------------------
Sum                         2.127         367.35
Total                       0.579         100.00
Energy Sum: -121.91584014892578

Running on cpu with 5 atoms, 1 C atoms, and 64 batches.


Timings
-------

Objective                Time (s)        % Total
------------------------------------------------
Classicals                  0.009           4.09
 - Repulsion                0.000           4.30
 - Halogen                  0.001          13.07
 - DispersionD3             0.008          82.34
Integrals                   0.050          22.07
 - Overlap                  0.049          98.02
 - Core Hamiltonian         0.001           1.96
SCF                         0.167          73.62
 - Interaction Cache        0.000           0.25
 - Potential                0.119          71.58
 - Fock build               0.003           1.76
 - Diagonalize              0.068          40.49
 - Density                  0.012           7.02
 - Charges                  0.011           6.42
get_refocc                  0.000           0.07
get_guess                   0.001           0.37
Chrg init                   0.000           0.00
guess init scp              0.000           0.10
scf_pure                    0.165          72.62
xto.equi                    0.163          72.06
_Rootfinder                 0.163          72.05
broyden1                    0.163          72.03
1st iter                    0.002           0.77
M Ops bef eigh              0.014           6.18
Cholesky                    0.003           1.45
L inv                       0.008           3.50
